File,Max Bits,Compression Success,Compression Time (s),Decompression Success,Decompression Time (s),Match Original,Original Size (bytes),Compressed Size (bytes),Size Delta (bytes),File Type,CPU Usage (%),Memory Usage (%),Disk Usage (%),Compression Output,Decompression Output
mixed_data.txt,12,True,0.10175824165344238,True,0.06974673271179199,False,660,404,256.0,.txt,0.0,0.2564011882868864,6.85414113499094e-05,"Tempo de execução: 0.0435 segundos
Taxa de compressão: 3.0446
","Tempo de execução: 0.0002 segundos
Taxa de descompressão: 3.0990
"
hex_values.txt,12,True,0.08986544609069824,True,0.06539607048034668,True,220,176,44.0,.txt,0.0,0.0,6.590493566281095e-05,"Tempo de execução: 0.0234 segundos
Taxa de compressão: 2.5000
","Tempo de execução: 0.0002 segundos
Taxa de descompressão: 2.5000
"
sql_query.sql,12,True,0.12132811546325684,True,0.0744330883026123,True,1700,646,1054.0,.sql,0.0,0.0,6.590470980363665e-05,"Tempo de execução: 0.0559 segundos
Taxa de compressão: 5.2632
","Tempo de execução: 0.0003 segundos
Taxa de descompressão: 5.2632
"
csv_data.csv,12,True,0.10497188568115234,True,0.07660746574401855,True,640,370,270.0,.csv,100.5464480874317,1.5880790590183163,7.117683140359763e-05,"Tempo de execução: 0.0327 segundos
Taxa de compressão: 3.4595
","Tempo de execução: 0.0002 segundos
Taxa de descompressão: 3.4595
"
json_array.txt,12,True,0.11739540100097656,True,0.06446576118469238,True,540,348,192.0,.txt,0.0,0.03802495698307316,7.117659686079047e-05,"Tempo de execução: 0.0386 segundos
Taxa de compressão: 3.1034
","Tempo de execução: 0.0003 segundos
Taxa de descompressão: 3.1034
"
alpha_numeric.txt,12,True,0.10493230819702148,True,0.07524418830871582,True,406,240,166.0,.txt,0.0,0.0,8.962948147736907e-05,"Tempo de execução: 0.0315 segundos
Taxa de compressão: 3.3583
","Tempo de execução: 0.0003 segundos
Taxa de descompressão: 3.3583
"
repeating_words.txt,12,True,0.18006396293640137,True,0.07680678367614746,True,2600,502,2098.0,.txt,0.0,0.0,6.590379074650146e-05,"Tempo de execução: 0.1053 segundos
Taxa de compressão: 10.3586
","Tempo de execução: 0.0002 segundos
Taxa de descompressão: 10.3586
"
special_characters.txt,12,True,0.16858911514282227,True,0.07918143272399902,True,11,22,-11.0,.txt,11.568123393316208,0.0,0.00010808186637243092,"Compressão aumentou o tamanho do arquivo. Retornando o original.
Tempo de execução: 0.0962 segundos
Taxa de compressão: 1.0000
","Tempo de execução: 0.0001 segundos
Taxa de descompressão: 1.0000
"
binary_pattern.bin,12,True,0.09763336181640625,True,0.06907010078430176,False,256,32,224.0,.bin,0.0,0.0,9.226467952799393e-05,"Tempo de execução: 0.0215 segundos
Taxa de compressão: 16.0000
","Tempo de execução: 0.0001 segundos
Taxa de descompressão: 8.0000
"
json_data.txt,12,True,0.11492657661437988,True,0.07554483413696289,True,47,82,-35.0,.txt,0.0,0.0,7.908372958236042e-05,"Tempo de execução: 0.0259 segundos
Taxa de compressão: 1.1463
","Tempo de execução: 0.0001 segundos
Taxa de descompressão: 1.1463
"
mixed_case_text.txt,12,True,0.12134099006652832,True,0.07282805442810059,True,810,388,422.0,.txt,0.0,0.0,0.00010544458640507692,"Tempo de execução: 0.0489 segundos
Taxa de compressão: 4.1753
","Tempo de execução: 0.0002 segundos
Taxa de descompressão: 4.1753
"
html_snippet.txt,12,True,0.10181379318237305,True,0.08319592475891113,True,72,108,-36.0,.txt,0.0,0.32586932737830787,8.962754404159118e-05,"Tempo de execução: 0.0213 segundos
Taxa de compressão: 1.3333
","Tempo de execução: 0.0001 segundos
Taxa de descompressão: 1.3333
"
small_image.bmp,12,True,0.3528921604156494,True,0.0768740177154541,False,10000,562,9438.0,.bmp,69.86666666666667,0.0,6.590239223047701e-05,"Tempo de execução: 0.2860 segundos
Taxa de compressão: 35.5872
","Tempo de execução: 0.0002 segundos
Taxa de descompressão: 35.5872
"
html_page.txt,12,True,0.1768791675567627,True,0.07553791999816895,True,2360,902,1458.0,.txt,0.0,0.0,7.38104302467973e-05,"Tempo de execução: 0.1038 segundos
Taxa de compressão: 5.2328
","Tempo de execução: 0.0005 segundos
Taxa de descompressão: 5.2328
"
html_long_text.txt,12,True,0.20357298851013184,True,0.07352471351623535,True,2807,772,2035.0,.txt,0.0,0.0,8.435452837514989e-05,"Tempo de execução: 0.1256 segundos
Taxa de compressão: 7.2720
","Tempo de execução: 0.0002 segundos
Taxa de descompressão: 7.2720
"
small_text.txt,12,True,0.08822488784790039,True,0.08241915702819824,True,47,86,-39.0,.txt,0.0,0.34150167092934103,8.962637453248642e-05,"Tempo de execução: 0.0194 segundos
Taxa de compressão: 1.0930
","Tempo de execução: 0.0001 segundos
Taxa de descompressão: 1.0930
"
long_random_chars.txt,12,True,0.12051701545715332,True,0.06800198554992676,True,620,496,124.0,.txt,23.300970873786415,0.0,6.326545766904273e-05,"Tempo de execução: 0.0458 segundos
Taxa de compressão: 2.5000
","Tempo de execução: 0.0002 segundos
Taxa de descompressão: 2.5000
"
large_image.bmp,12,True,68.98884391784668,True,0.07900881767272949,False,2073600,2536,2071064.0,.bmp,0.0,0.0,0.00010016996998670455,"Tempo de execução: 68.9137 segundos
Taxa de compressão: 1635.3312
","Tempo de execução: 0.0013 segundos
Taxa de descompressão: 63.8801
"
mixed_ascii_binary.bin,12,True,0.09792590141296387,True,0.07417035102844238,False,400,0,,.bin,13.83812010443862,0.0,6.326495735823252e-05,"Tempo de execução: 0.0156 segundos
Taxa de compressão: 0.0000
","Tempo de execução: 0.0000 segundos
Taxa de descompressão: 0.0000
"
random_english_words.txt,12,True,0.17290449142456055,True,0.07618141174316406,True,1850,686,1164.0,.txt,0.0,0.0,6.590089996641426e-05,"Tempo de execução: 0.0955 segundos
Taxa de compressão: 5.3936
","Tempo de execução: 0.0003 segundos
Taxa de descompressão: 5.3936
"
sequential_numbers.txt,12,True,0.10107278823852539,True,0.08177018165588379,True,1000,274,726.0,.txt,68.19221967963382,0.0,6.590065850046794e-05,"Tempo de execução: 0.0384 segundos
Taxa de compressão: 7.2993
","Tempo de execução: 0.0003 segundos
Taxa de descompressão: 7.2993
"
json_nested.txt,12,True,0.09877872467041016,True,0.07266902923583984,True,840,416,424.0,.txt,0.0,0.0,8.171652143312327e-05,"Tempo de execução: 0.0387 segundos
Taxa de compressão: 4.0385
","Tempo de execução: 0.0002 segundos
Taxa de descompressão: 4.0385
"
short_text.txt,12,True,0.13611698150634766,True,0.07797622680664062,True,13,26,-13.0,.txt,17.113402061855663,0.6034284072303654,0.0001107123153928156,"Compressão aumentou o tamanho do arquivo. Retornando o original.
Tempo de execução: 0.0723 segundos
Taxa de compressão: 1.0000
","Tempo de execução: 0.0001 segundos
Taxa de descompressão: 1.0000
"
css_snippet.css,12,True,0.10566902160644531,True,0.06625485420227051,True,1040,440,600.0,.css,0.0,0.0,9.225986398312773e-05,"Tempo de execução: 0.0484 segundos
Taxa de compressão: 4.7273
","Tempo de execução: 0.0002 segundos
Taxa de descompressão: 4.7273
"
long_numbers.txt,12,True,0.15061116218566895,True,0.06666040420532227,True,2000,390,1610.0,.txt,0.0,0.0797872604028216,6.589965096381666e-05,"Tempo de execução: 0.0733 segundos
Taxa de compressão: 10.2564
","Tempo de execução: 0.0002 segundos
Taxa de descompressão: 10.2564
"
empty_string.txt,12,True,0.1568925380706787,True,0.07435321807861328,True,0,0,,.txt,6.352459016393454,3.069357552361494,9.489517470425721e-05,"Compressão aumentou o tamanho do arquivo. Retornando o original.
Tempo de execução: 0.0782 segundos
Taxa de compressão: 0.0000
","Tempo de execução: 0.0000 segundos
Taxa de descompressão: 0.0000
"
numeric_sequence.txt,12,True,0.09682369232177734,True,0.0786890983581543,True,40,48,-8.0,.txt,0.0,0.0,5.008346277272488e-05,"Tempo de execução: 0.0180 segundos
Taxa de compressão: 1.6667
","Tempo de execução: 0.0001 segundos
Taxa de descompressão: 1.6667
"
repeated_text.txt,12,True,0.20002245903015137,True,0.07813715934753418,True,2850,1070,1780.0,.txt,0.0,0.0,8.171486068565199e-05,"Tempo de execução: 0.1325 segundos
Taxa de compressão: 5.3271
","Tempo de execução: 0.0005 segundos
Taxa de descompressão: 5.3271
"
code_snippet.py,12,True,0.15609502792358398,True,0.0675809383392334,True,1410,676,734.0,.py,7.263922518159793,0.06303783448346287,6.853479514185305e-05,"Tempo de execução: 0.0742 segundos
Taxa de compressão: 4.1716
","Tempo de execução: 0.0003 segundos
Taxa de descompressão: 4.1716
"
xml_snippet.xml,12,True,0.14192962646484375,True,0.07615804672241211,True,960,410,550.0,.xml,0.0,0.0,7.644237200680337e-05,"Tempo de execução: 0.0594 segundos
Taxa de compressão: 4.6829
","Tempo de execução: 0.0003 segundos
Taxa de descompressão: 4.6829
"
large_text_file.txt,12,True,0.17653465270996094,True,0.07711625099182129,True,2000,886,1114.0,.txt,0.0,0.0,9.225771417489959e-05,"Tempo de execução: 0.1032 segundos
Taxa de compressão: 4.5147
","Tempo de execução: 0.0007 segundos
Taxa de descompressão: 4.5147
"
small_text_file.txt,12,True,0.09264588356018066,True,0.08255672454833984,True,47,86,-39.0,.txt,51.20772946859903,0.0,9.225733237554407e-05,"Tempo de execução: 0.0221 segundos
Taxa de compressão: 1.0930
","Tempo de execução: 0.0001 segundos
Taxa de descompressão: 1.0930
"
binary_file.bin,12,True,0.16589736938476562,True,0.06712937355041504,False,5000,118,4882.0,.bin,34.29394812680112,0.0,6.589780447230475e-05,"Tempo de execução: 0.0898 segundos
Taxa de compressão: 84.7458
","Tempo de execução: 0.0001 segundos
Taxa de descompressão: 3.3898
"
large_text.txt,12,True,2.0947723388671875,True,0.07176089286804199,True,57000,5028,51972.0,.txt,0.0,0.02958761397168693,9.225659310424668e-05,"Tempo de execução: 2.0172 segundos
Taxa de compressão: 22.6730
","Tempo de execução: 0.0023 segundos
Taxa de descompressão: 22.6730
"
source_code.py,12,True,0.1948835849761963,True,0.07956647872924805,True,3100,1022,2078.0,.py,61.32723112128144,0.2350092720044711,6.58972660041461e-05,"Tempo de execução: 0.1185 segundos
Taxa de compressão: 6.0665
","Tempo de execução: 0.0006 segundos
Taxa de descompressão: 6.0665
"
html_with_comments.txt,12,True,0.14189648628234863,True,0.0798189640045166,True,1320,622,698.0,.txt,20.734908136482936,0.0,0.0001291581511247896,"Tempo de execução: 0.0658 segundos
Taxa de compressão: 4.2444
","Tempo de execução: 0.0003 segundos
Taxa de descompressão: 4.2444
"
yaml_data.yaml,12,True,0.11482119560241699,True,0.0686948299407959,True,680,390,290.0,.yaml,0.0,0.05906657097882168,6.85326490330755e-05,"Tempo de execução: 0.0482 segundos
Taxa de compressão: 3.4872
","Tempo de execução: 0.0001 segundos
Taxa de descompressão: 3.4872
"
long_text_with_numbers.txt,12,True,0.128753662109375,True,0.0749199390411377,True,930,436,494.0,.txt,0.0,0.0,8.171168585177974e-05,"Tempo de execução: 0.0489 segundos
Taxa de compressão: 4.2661
","Tempo de execução: 0.0002 segundos
Taxa de descompressão: 4.2661
"
symbols_and_numbers.txt,12,True,0.10754537582397461,True,0.06769394874572754,True,1000,380,620.0,.txt,11.442786069651726,0.1072755266991941,7.380380570905649e-05,"Tempo de execução: 0.0392 segundos
Taxa de compressão: 5.2632
","Tempo de execução: 0.0002 segundos
Taxa de descompressão: 5.2632
"
mixed_data.txt,13,True,0.12382674217224121,True,0.07685518264770508,False,660,404,256.0,.txt,10.723860589812338,0.16568552137619696,5.5352652937996254e-05,"Tempo de execução: 0.0427 segundos
Taxa de compressão: 3.0446
","Tempo de execução: 0.0002 segundos
Taxa de descompressão: 3.0990
"
hex_values.txt,13,True,0.09542226791381836,True,0.0757448673248291,True,220,176,44.0,.txt,0.0,0.0,5.5352473480629956e-05,"Tempo de execução: 0.0236 segundos
Taxa de compressão: 2.5000
","Tempo de execução: 0.0001 segundos
Taxa de descompressão: 2.5000
"
sql_query.sql,13,True,0.1413288116455078,True,0.06443333625793457,True,1700,646,1054.0,.sql,0.0,1.4628278083709927,5.271649134215976e-05,"Tempo de execução: 0.0767 segundos
Taxa de compressão: 5.2632
","Tempo de execução: 0.0003 segundos
Taxa de descompressão: 5.2632
"
csv_data.csv,13,True,0.11536169052124023,True,0.07624650001525879,True,640,370,270.0,.csv,0.0,0.0,4.744471340032439e-05,"Tempo de execução: 0.0394 segundos
Taxa de compressão: 3.4595
","Tempo de execução: 0.0002 segundos
Taxa de descompressão: 3.4595
"
json_array.txt,13,True,0.11564421653747559,True,0.0673668384552002,True,540,348,192.0,.txt,0.0,0.0,4.744457709011022e-05,"Tempo de execução: 0.0375 segundos
Taxa de compressão: 3.1034
","Tempo de execução: 0.0001 segundos
Taxa de descompressão: 3.1034
"
alpha_numeric.txt,13,True,0.10208630561828613,True,0.07315397262573242,True,406,240,166.0,.txt,31.988472622478405,0.1731633559251857,7.643826167268267e-05,"Tempo de execução: 0.0301 segundos
Taxa de compressão: 3.3583
","Tempo de execução: 0.0002 segundos
Taxa de descompressão: 3.3583
"
repeating_words.txt,13,True,0.17997479438781738,True,0.07884764671325684,True,2600,502,2098.0,.txt,8.587257617728516,0.0,5.798747712987081e-05,"Tempo de execução: 0.1120 segundos
Taxa de compressão: 10.3586
","Tempo de execução: 0.0003 segundos
Taxa de descompressão: 10.3586
"
special_characters.txt,13,True,0.17089247703552246,True,0.07663178443908691,True,11,22,-11.0,.txt,0.0,0.26201565247667874,4.744416566311274e-05,"Compressão aumentou o tamanho do arquivo. Retornando o original.
Tempo de execução: 0.0980 segundos
Taxa de compressão: 1.0000
","Tempo de execução: 0.0000 segundos
Taxa de descompressão: 1.0000
"
binary_pattern.bin,13,True,0.09467411041259766,True,0.08173823356628418,False,256,32,224.0,.bin,0.0,0.03617704458967409,4.7444035608646486e-05,"Tempo de execução: 0.0213 segundos
Taxa de compressão: 16.0000
","Tempo de execução: 0.0001 segundos
Taxa de descompressão: 8.0000
"
json_data.txt,13,True,0.08927226066589355,True,0.08275628089904785,True,47,82,-35.0,.txt,0.0,0.16230240489313869,6.853009663929724e-05,"Tempo de execução: 0.0194 segundos
Taxa de compressão: 1.1463
","Tempo de execução: 0.0001 segundos
Taxa de descompressão: 1.1463
"
mixed_case_text.txt,13,True,0.11705136299133301,True,0.07420611381530762,True,810,388,422.0,.txt,8.81458966565348,0.24147843782101105,5.5351053911742006e-05,"Tempo de execução: 0.0472 segundos
Taxa de compressão: 4.1753
","Tempo de execução: 0.0002 segundos
Taxa de descompressão: 4.1753
"
html_snippet.txt,13,True,0.10461759567260742,True,0.08075189590454102,True,72,108,-36.0,.txt,5.630630630630635,0.0,4.744362794253617e-05,"Tempo de execução: 0.0250 segundos
Taxa de compressão: 1.3333
","Tempo de execução: 0.0001 segundos
Taxa de descompressão: 1.3333
"
small_image.bmp,13,True,0.35001587867736816,True,0.0717918872833252,False,10000,562,9438.0,.bmp,0.0,0.0,4.744349789101791e-05,"Tempo de execução: 0.2814 segundos
Taxa de compressão: 35.5872
","Tempo de execução: 0.0003 segundos
Taxa de descompressão: 35.5872
"
html_page.txt,13,True,0.1737973690032959,True,0.07695937156677246,True,2360,902,1458.0,.txt,0.0,0.0,5.271482675667548e-05,"Tempo de execução: 0.1039 segundos
Taxa de compressão: 5.2328
","Tempo de execução: 0.0004 segundos
Taxa de descompressão: 5.2328
"
html_long_text.txt,13,True,0.1898648738861084,True,0.06934618949890137,True,2807,772,2035.0,.txt,27.596439169139476,0.8203650260676737,5.2714646131851985e-05,"Tempo de execução: 0.1193 segundos
Taxa de compressão: 7.2720
","Tempo de execução: 0.0004 segundos
Taxa de descompressão: 7.2720
"
small_text.txt,13,True,0.08964920043945312,True,0.07451033592224121,True,47,86,-39.0,.txt,0.7594936708860733,0.0,5.535019316031337e-05,"Tempo de execução: 0.0192 segundos
Taxa de compressão: 1.0930
","Tempo de execução: 0.0001 segundos
Taxa de descompressão: 1.0930
"
long_random_chars.txt,13,True,0.12799715995788574,True,0.08132743835449219,True,620,496,124.0,.txt,0.0,0.0,6.325717187411128e-05,"Tempo de execução: 0.0446 segundos
Taxa de compressão: 2.5000
","Tempo de execução: 0.0004 segundos
Taxa de descompressão: 2.5000
"
large_image.bmp,13,True,74.61772680282593,True,0.08600378036499023,False,2073600,2536,2071064.0,.bmp,16.080402010050264,0.04023760848905321,0.00012387826256466907,"Tempo de execução: 74.5395 segundos
Taxa de compressão: 1635.3312
","Tempo de execução: 0.0013 segundos
Taxa de descompressão: 63.8801
"
mixed_ascii_binary.bin,13,True,0.08360624313354492,True,0.06472277641296387,False,400,0,,.bin,0.0,0.0,5.534964462760667e-05,"Tempo de execução: 0.0166 segundos
Taxa de compressão: 0.0000
","Tempo de execução: 0.0000 segundos
Taxa de descompressão: 0.0000
"
random_english_words.txt,13,True,0.16373252868652344,True,0.07639169692993164,True,1850,686,1164.0,.txt,0.0,0.0,5.00781944649626e-05,"Tempo de execução: 0.0849 segundos
Taxa de compressão: 5.3936
","Tempo de execução: 0.0002 segundos
Taxa de descompressão: 5.3936
"
sequential_numbers.txt,13,True,0.12523603439331055,True,0.07012724876403809,True,1000,274,726.0,.txt,21.445221445221456,3.560766977162716,4.744236247150987e-05,"Tempo de execução: 0.0382 segundos
Taxa de compressão: 7.2993
","Tempo de execução: 0.0002 segundos
Taxa de descompressão: 7.2993
"
json_nested.txt,13,True,0.12116789817810059,True,0.07012677192687988,True,840,416,424.0,.txt,4.807692307692322,0.0,7.643468765320708e-05,"Tempo de execução: 0.0468 segundos
Taxa de compressão: 4.0385
","Tempo de execução: 0.0003 segundos
Taxa de descompressão: 4.0385
"
short_text.txt,13,True,0.1651468276977539,True,0.07600760459899902,True,13,26,-13.0,.txt,38.419618528610364,0.0,5.2713412358469766e-05,"Compressão aumentou o tamanho do arquivo. Retornando o original.
Tempo de execução: 0.0996 segundos
Taxa de compressão: 1.0000
","Tempo de execução: 0.0001 segundos
Taxa de descompressão: 1.0000
"
css_snippet.css,13,True,0.12354254722595215,True,0.07952547073364258,True,1040,440,600.0,.css,0.0,0.10702040002329966,4.7441937328410095e-05,"Tempo de execução: 0.0599 segundos
Taxa de compressão: 4.7273
","Tempo de execução: 0.0005 segundos
Taxa de descompressão: 4.7273
"
long_numbers.txt,13,True,0.13999581336975098,True,0.07913804054260254,True,2000,390,1610.0,.txt,0.0,0.0,4.744180103414692e-05,"Tempo de execução: 0.0620 segundos
Taxa de compressão: 10.2564
","Tempo de execução: 0.0002 segundos
Taxa de descompressão: 10.2564
"
